-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-2.842023968696594238e-01,1.154088020324707031e+00,2.210531473159790039e+00,2.528737306594848633e+00,2.796030282974243164e+00,2.796030282974243164e+00,1.459565758705139160e+00,8.231539130210876465e-01,-1.569200456142425537e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-3.096588551998138428e-01,2.325085639953613281e+00,2.796030282974243164e+00,7.595127820968627930e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01
-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-1.060071140527725220e-01,1.612858027219772339e-01,1.612858027219772339e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,2.758398950099945068e-01,2.796030282974243164e+00,2.796030282974243164e+00,7.595127820968627930e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01
-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,1.332283377647399902e+00,2.796030282974243164e+00,2.796030282974243164e+00,-1.060071140527725220e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01
-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,1.345011711120605469e+00,2.808758497238159180e+00,2.375998497009277344e+00,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01
-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,1.981423258781433105e+00,2.796030282974243164e+00,2.146890401840209961e+00,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01
-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,2.503280878067016602e+00,2.796030282974243164e+00,1.612304568290710449e+00,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01
-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-9.327887743711471558e-02,2.617835044860839844e+00,2.796030282974243164e+00,1.612304568290710449e+00,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01
-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-1.823765039443969727e-01,2.592378616333007812e+00,2.808758497238159180e+00,1.625032782554626465e+00,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01
-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,4.667634367942810059e-01,2.796030282974243164e+00,2.796030282974243164e+00,1.612304568290710449e+00,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01
-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,1.421381115913391113e+00,2.796030282974243164e+00,2.796030282974243164e+00,1.090446829795837402e+00,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01
-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,8.867951035499572754e-01,2.694204330444335938e+00,2.681476116180419922e+00,1.358293443918228149e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01
-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01
-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01,-4.242129623889923096e-01
